Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.4033, 'grad_norm': 0.9365752935409546, 'learning_rate': 6.285261304282572e-05, 'epoch': 1.86}
{'loss': 1.3855, 'grad_norm': 0.9104465246200562, 'learning_rate': 6.25071162142487e-05, 'epoch': 1.87}
{'loss': 1.4388, 'grad_norm': 0.7993925213813782, 'learning_rate': 6.21621393516723e-05, 'epoch': 1.87}
{'loss': 1.3789, 'grad_norm': 0.985928475856781, 'learning_rate': 6.18176872393708e-05, 'epoch': 1.87}
{'loss': 1.3774, 'grad_norm': 0.940788209438324, 'learning_rate': 6.1473764654341e-05, 'epoch': 1.88}
{'loss': 1.3866, 'grad_norm': 0.9335907697677612, 'learning_rate': 6.11303763662361e-05, 'epoch': 1.88}
{'loss': 1.436, 'grad_norm': 0.8610374331474304, 'learning_rate': 6.078752713729941e-05, 'epoch': 1.88}
{'loss': 1.3769, 'grad_norm': 1.0162569284439087, 'learning_rate': 6.044522172229827e-05, 'epoch': 1.89}
{'loss': 1.3689, 'grad_norm': 0.8822919726371765, 'learning_rate': 6.010346486845837e-05, 'epoch': 1.89}
{'loss': 1.3796, 'grad_norm': 0.9751006960868835, 'learning_rate': 5.976226131539762e-05, 'epoch': 1.9}
{'loss': 1.414, 'grad_norm': 0.9157801270484924, 'learning_rate': 5.942161579506051e-05, 'epoch': 1.9}
{'loss': 1.3649, 'grad_norm': 0.8764054775238037, 'learning_rate': 5.9081533031652636e-05, 'epoch': 1.9}
{'loss': 1.4026, 'grad_norm': 0.937639594078064, 'learning_rate': 5.874201774157495e-05, 'epoch': 1.91}
{'loss': 1.3789, 'grad_norm': 0.9301568269729614, 'learning_rate': 5.840307463335856e-05, 'epoch': 1.91}
{'loss': 1.4296, 'grad_norm': 0.9455569982528687, 'learning_rate': 5.80647084075992e-05, 'epoch': 1.91}
{'loss': 1.4065, 'grad_norm': 0.8517028093338013, 'learning_rate': 5.7726923756892285e-05, 'epoch': 1.92}
{'loss': 1.3887, 'grad_norm': 0.9238274693489075, 'learning_rate': 5.738972536576773e-05, 'epoch': 1.92}
{'loss': 1.4036, 'grad_norm': 0.8272556662559509, 'learning_rate': 5.705311791062483e-05, 'epoch': 1.92}
{'loss': 1.397, 'grad_norm': 0.8978344798088074, 'learning_rate': 5.6717106059667694e-05, 'epoch': 1.93}
{'loss': 1.4168, 'grad_norm': 0.9247321486473083, 'learning_rate': 5.63816944728403e-05, 'epoch': 1.93}
{'loss': 1.4407, 'grad_norm': 1.0254151821136475, 'learning_rate': 5.604688780176197e-05, 'epoch': 1.93}
{'loss': 1.3995, 'grad_norm': 0.8413483500480652, 'learning_rate': 5.571269068966268e-05, 'epoch': 1.94}
{'loss': 1.399, 'grad_norm': 0.8885301947593689, 'learning_rate': 5.537910777131906e-05, 'epoch': 1.94}
{'loss': 1.3703, 'grad_norm': 0.8776341676712036, 'learning_rate': 5.504614367298955e-05, 'epoch': 1.94}
{'loss': 1.3808, 'grad_norm': 1.0224425792694092, 'learning_rate': 5.471380301235085e-05, 'epoch': 1.95}
{'loss': 1.3568, 'grad_norm': 1.0086519718170166, 'learning_rate': 5.438209039843333e-05, 'epoch': 1.95}
{'loss': 1.385, 'grad_norm': 0.859375536441803, 'learning_rate': 5.4051010431557515e-05, 'epoch': 1.96}
{'loss': 1.3885, 'grad_norm': 0.9153213500976562, 'learning_rate': 5.372056770327013e-05, 'epoch': 1.96}
{'loss': 1.3964, 'grad_norm': 0.9769510626792908, 'learning_rate': 5.339076679628031e-05, 'epoch': 1.96}
{'loss': 1.3552, 'grad_norm': 0.9097728729248047, 'learning_rate': 5.3061612284396265e-05, 'epoch': 1.97}
{'loss': 1.3788, 'grad_norm': 0.8833892941474915, 'learning_rate': 5.273310873246173e-05, 'epoch': 1.97}
{'loss': 1.3872, 'grad_norm': 1.0055654048919678, 'learning_rate': 5.240526069629265e-05, 'epoch': 1.97}
{'loss': 1.3838, 'grad_norm': 0.8912597298622131, 'learning_rate': 5.207807272261402e-05, 'epoch': 1.98}
{'loss': 1.4258, 'grad_norm': 0.8666661381721497, 'learning_rate': 5.175154934899691e-05, 'epoch': 1.98}
{'loss': 1.4183, 'grad_norm': 0.971983015537262, 'learning_rate': 5.1425695103795225e-05, 'epoch': 1.98}
{'loss': 1.3682, 'grad_norm': 0.9723671674728394, 'learning_rate': 5.110051450608347e-05, 'epoch': 1.99}
{'loss': 1.4429, 'grad_norm': 0.8515704870223999, 'learning_rate': 5.077601206559346e-05, 'epoch': 1.99}
{'loss': 1.4354, 'grad_norm': 0.9365695118904114, 'learning_rate': 5.045219228265219e-05, 'epoch': 1.99}
{'loss': 1.4567, 'grad_norm': 0.9757280349731445, 'learning_rate': 5.0129059648119323e-05, 'epoch': 2.0}
{'eval_loss': 1.3936067819595337, 'eval_runtime': 103.3626, 'eval_samples_per_second': 24.187, 'eval_steps_per_second': 3.028, 'epoch': 2.0}
{'loss': 1.389, 'grad_norm': 0.9652715921401978, 'learning_rate': 4.9806618643324696e-05, 'epoch': 2.0}
{'loss': 1.3214, 'grad_norm': 0.8841261863708496, 'learning_rate': 4.948487374000665e-05, 'epoch': 2.01}
{'loss': 1.3384, 'grad_norm': 0.9284843802452087, 'learning_rate': 4.916382940024944e-05, 'epoch': 2.01}
{'loss': 1.4006, 'grad_norm': 0.821818470954895, 'learning_rate': 4.884349007642176e-05, 'epoch': 2.01}
{'loss': 1.396, 'grad_norm': 0.8869555592536926, 'learning_rate': 4.852386021111486e-05, 'epoch': 2.02}
{'loss': 1.3722, 'grad_norm': 0.8557063937187195, 'learning_rate': 4.8204944237080975e-05, 'epoch': 2.02}
{'loss': 1.381, 'grad_norm': 0.8540860414505005, 'learning_rate': 4.788674657717165e-05, 'epoch': 2.02}
{'loss': 1.3804, 'grad_norm': 0.8364145755767822, 'learning_rate': 4.756927164427685e-05, 'epoch': 2.03}
{'loss': 1.3875, 'grad_norm': 0.8100036382675171, 'learning_rate': 4.7252523841263194e-05, 'epoch': 2.03}
{'loss': 1.3968, 'grad_norm': 0.9548829197883606, 'learning_rate': 4.6936507560913355e-05, 'epoch': 2.03}
{'loss': 1.4167, 'grad_norm': 0.9455530047416687, 'learning_rate': 4.6621227185864935e-05, 'epoch': 2.04}
{'loss': 1.339, 'grad_norm': 0.9992237687110901, 'learning_rate': 4.6306687088549596e-05, 'epoch': 2.04}
{'loss': 1.3169, 'grad_norm': 0.9857777953147888, 'learning_rate': 4.599289163113276e-05, 'epoch': 2.04}
{'loss': 1.4177, 'grad_norm': 0.9277333617210388, 'learning_rate': 4.567984516545267e-05, 'epoch': 2.05}
{'loss': 1.3749, 'grad_norm': 0.8913953900337219, 'learning_rate': 4.536755203296038e-05, 'epoch': 2.05}
{'loss': 1.381, 'grad_norm': 0.953412652015686, 'learning_rate': 4.50560165646594e-05, 'epoch': 2.06}
{'loss': 1.4167, 'grad_norm': 0.9469464421272278, 'learning_rate': 4.474524308104564e-05, 'epoch': 2.06}
{'loss': 1.4249, 'grad_norm': 0.9156636595726013, 'learning_rate': 4.443523589204753e-05, 'epoch': 2.06}
{'loss': 1.38, 'grad_norm': 1.033389687538147, 'learning_rate': 4.412599929696627e-05, 'epoch': 2.07}
{'loss': 1.3762, 'grad_norm': 0.916731595993042, 'learning_rate': 4.3817537584416e-05, 'epoch': 2.07}
{'loss': 1.3619, 'grad_norm': 0.8281790018081665, 'learning_rate': 4.350985503226465e-05, 'epoch': 2.07}
{'loss': 1.3991, 'grad_norm': 0.939081072807312, 'learning_rate': 4.320295590757443e-05, 'epoch': 2.08}
{'loss': 1.3635, 'grad_norm': 1.0109113454818726, 'learning_rate': 4.289684446654251e-05, 'epoch': 2.08}
{'loss': 1.3718, 'grad_norm': 0.9518800973892212, 'learning_rate': 4.259152495444243e-05, 'epoch': 2.08}
{'loss': 1.4126, 'grad_norm': 0.9911816120147705, 'learning_rate': 4.228700160556469e-05, 'epoch': 2.09}
{'loss': 1.3805, 'grad_norm': 0.851474940776825, 'learning_rate': 4.198327864315843e-05, 'epoch': 2.09}
{'loss': 1.4012, 'grad_norm': 0.8670279383659363, 'learning_rate': 4.168036027937267e-05, 'epoch': 2.09}
{'loss': 1.375, 'grad_norm': 0.9635705351829529, 'learning_rate': 4.1378250715197954e-05, 'epoch': 2.1}
{'loss': 1.309, 'grad_norm': 0.8692865967750549, 'learning_rate': 4.107695414040812e-05, 'epoch': 2.1}
{'loss': 1.3944, 'grad_norm': 0.966770589351654, 'learning_rate': 4.077647473350201e-05, 'epoch': 2.1}
{'loss': 1.399, 'grad_norm': 0.8421078324317932, 'learning_rate': 4.047681666164582e-05, 'epoch': 2.11}
{'loss': 1.4119, 'grad_norm': 0.9344016313552856, 'learning_rate': 4.017798408061506e-05, 'epoch': 2.11}
{'loss': 1.3679, 'grad_norm': 0.895266056060791, 'learning_rate': 3.987998113473709e-05, 'epoch': 2.12}
{'loss': 1.4217, 'grad_norm': 0.8599703311920166, 'learning_rate': 3.958281195683339e-05, 'epoch': 2.12}
{'loss': 1.3741, 'grad_norm': 1.030745506286621, 'learning_rate': 3.928648066816267e-05, 'epoch': 2.12}
{'loss': 1.3928, 'grad_norm': 0.864044725894928, 'learning_rate': 3.899099137836323e-05, 'epoch': 2.13}
{'loss': 1.388, 'grad_norm': 0.9739710688591003, 'learning_rate': 3.8696348185396405e-05, 'epoch': 2.13}
{'loss': 1.3686, 'grad_norm': 0.9075969457626343, 'learning_rate': 3.840255517548932e-05, 'epoch': 2.13}
{'loss': 1.3781, 'grad_norm': 0.9104117155075073, 'learning_rate': 3.81096164230786e-05, 'epoch': 2.14}
{'loss': 1.3485, 'grad_norm': 0.9597028493881226, 'learning_rate': 3.7817535990753626e-05, 'epoch': 2.14}
{'loss': 1.3795, 'grad_norm': 0.9431496262550354, 'learning_rate': 3.752631792920022e-05, 'epoch': 2.14}
{'loss': 1.3455, 'grad_norm': 0.9359068274497986, 'learning_rate': 3.723596627714455e-05, 'epoch': 2.15}
{'loss': 1.3844, 'grad_norm': 0.8616026043891907, 'learning_rate': 3.6946485061297106e-05, 'epoch': 2.15}
{'loss': 1.3856, 'grad_norm': 0.9624854326248169, 'learning_rate': 3.665787829629679e-05, 'epoch': 2.15}
{'loss': 1.4028, 'grad_norm': 0.8250898718833923, 'learning_rate': 3.637014998465527e-05, 'epoch': 2.16}
{'loss': 1.3739, 'grad_norm': 1.0069383382797241, 'learning_rate': 3.6083304116701535e-05, 'epoch': 2.16}
{'loss': 1.4192, 'grad_norm': 1.000168800354004, 'learning_rate': 3.579734467052634e-05, 'epoch': 2.17}
{'loss': 1.3523, 'grad_norm': 0.9432047009468079, 'learning_rate': 3.5512275611927495e-05, 'epoch': 2.17}
{'loss': 1.3608, 'grad_norm': 0.9496907591819763, 'learning_rate': 3.522810089435422e-05, 'epoch': 2.17}
{'loss': 1.3917, 'grad_norm': 1.031916856765747, 'learning_rate': 3.494482445885291e-05, 'epoch': 2.18}
{'loss': 1.3526, 'grad_norm': 0.9161025285720825, 'learning_rate': 3.4662450234012156e-05, 'epoch': 2.18}
{'loss': 1.3709, 'grad_norm': 0.9989777207374573, 'learning_rate': 3.4380982135908245e-05, 'epoch': 2.18}
{'loss': 1.4033, 'grad_norm': 0.9234856963157654, 'learning_rate': 3.410042406805115e-05, 'epoch': 2.19}
{'loss': 1.3682, 'grad_norm': 0.9622353911399841, 'learning_rate': 3.3820779921329984e-05, 'epoch': 2.19}
{'loss': 1.3855, 'grad_norm': 0.947651207447052, 'learning_rate': 3.3542053573959354e-05, 'epoch': 2.19}
{'loss': 1.4055, 'grad_norm': 0.8925947546958923, 'learning_rate': 3.326424889142543e-05, 'epoch': 2.2}
{'loss': 1.3938, 'grad_norm': 0.9782695770263672, 'learning_rate': 3.298736972643243e-05, 'epoch': 2.2}
{'loss': 1.353, 'grad_norm': 1.0073087215423584, 'learning_rate': 3.271141991884897e-05, 'epoch': 2.2}
{'loss': 1.3843, 'grad_norm': 0.941902756690979, 'learning_rate': 3.2436403295655246e-05, 'epoch': 2.21}
{'loss': 1.3377, 'grad_norm': 0.9285414814949036, 'learning_rate': 3.21623236708894e-05, 'epoch': 2.21}
{'loss': 1.4027, 'grad_norm': 0.9901722073554993, 'learning_rate': 3.18891848455951e-05, 'epoch': 2.22}
{'loss': 1.3579, 'grad_norm': 0.948668897151947, 'learning_rate': 3.1616990607768594e-05, 'epoch': 2.22}
{'loss': 1.4207, 'grad_norm': 1.0688140392303467, 'learning_rate': 3.134574473230612e-05, 'epoch': 2.22}
{'loss': 1.3528, 'grad_norm': 0.9400774240493774, 'learning_rate': 3.107545098095188e-05, 'epoch': 2.23}
{'loss': 1.3403, 'grad_norm': 0.9936411380767822, 'learning_rate': 3.080611310224539e-05, 'epoch': 2.23}
{'loss': 1.3581, 'grad_norm': 0.8941102027893066, 'learning_rate': 3.053773483146992e-05, 'epoch': 2.23}
{'loss': 1.4233, 'grad_norm': 0.9477381110191345, 'learning_rate': 3.0270319890600462e-05, 'epoch': 2.24}
{'loss': 1.4137, 'grad_norm': 1.0387922525405884, 'learning_rate': 3.0003871988252208e-05, 'epoch': 2.24}
{'loss': 1.3319, 'grad_norm': 0.9492588043212891, 'learning_rate': 2.9738394819628955e-05, 'epoch': 2.24}
{'loss': 1.3867, 'grad_norm': 0.7914555072784424, 'learning_rate': 2.947389206647222e-05, 'epoch': 2.25}
{'loss': 1.3952, 'grad_norm': 0.8634997010231018, 'learning_rate': 2.9210367397009696e-05, 'epoch': 2.25}
{'loss': 1.3394, 'grad_norm': 1.0025757551193237, 'learning_rate': 2.8947824465904784e-05, 'epoch': 2.25}
{'loss': 1.3776, 'grad_norm': 0.9030081629753113, 'learning_rate': 2.8686266914205727e-05, 'epoch': 2.26}
{'loss': 1.3666, 'grad_norm': 0.9160409569740295, 'learning_rate': 2.842569836929504e-05, 'epoch': 2.26}
{'loss': 1.3613, 'grad_norm': 0.9097691774368286, 'learning_rate': 2.8166122444839493e-05, 'epoch': 2.26}
{'loss': 1.38, 'grad_norm': 0.9617565870285034, 'learning_rate': 2.790754274073961e-05, 'epoch': 2.27}
{'loss': 1.4007, 'grad_norm': 0.8603552579879761, 'learning_rate': 2.764996284308006e-05, 'epoch': 2.27}
{'loss': 1.3577, 'grad_norm': 0.8991447687149048, 'learning_rate': 2.7393386324079786e-05, 'epoch': 2.28}
{'loss': 1.3677, 'grad_norm': 0.9795792698860168, 'learning_rate': 2.7137816742042444e-05, 'epoch': 2.28}
{'loss': 1.4141, 'grad_norm': 0.9307007193565369, 'learning_rate': 2.688325764130718e-05, 'epoch': 2.28}
{'loss': 1.3962, 'grad_norm': 0.9133563041687012, 'learning_rate': 2.662971255219925e-05, 'epoch': 2.29}
{'loss': 1.376, 'grad_norm': 0.9581493735313416, 'learning_rate': 2.637718499098132e-05, 'epoch': 2.29}
{'loss': 1.4058, 'grad_norm': 0.9683863520622253, 'learning_rate': 2.6125678459804527e-05, 'epoch': 2.29}
{'loss': 1.4098, 'grad_norm': 0.8670394420623779, 'learning_rate': 2.587519644666001e-05, 'epoch': 2.3}
{'loss': 1.3773, 'grad_norm': 0.9617373943328857, 'learning_rate': 2.562574242533038e-05, 'epoch': 2.3}
{'loss': 1.3849, 'grad_norm': 1.0454432964324951, 'learning_rate': 2.537731985534183e-05, 'epoch': 2.3}
{'loss': 1.3686, 'grad_norm': 0.9277845621109009, 'learning_rate': 2.5129932181915784e-05, 'epoch': 2.31}
{'loss': 1.3793, 'grad_norm': 0.9065943956375122, 'learning_rate': 2.4883582835921516e-05, 'epoch': 2.31}
{'loss': 1.3943, 'grad_norm': 0.9162551164627075, 'learning_rate': 2.463827523382819e-05, 'epoch': 2.31}
{'loss': 1.4059, 'grad_norm': 0.9664323925971985, 'learning_rate': 2.439401277765776e-05, 'epoch': 2.32}
{'loss': 1.3882, 'grad_norm': 0.8951643705368042, 'learning_rate': 2.4150798854937683e-05, 'epoch': 2.32}
{'loss': 1.4026, 'grad_norm': 0.9187758564949036, 'learning_rate': 2.3908636838653876e-05, 'epoch': 2.33}
{'loss': 1.3823, 'grad_norm': 0.8690375685691833, 'learning_rate': 2.366753008720406e-05, 'epoch': 2.33}
{'loss': 1.3525, 'grad_norm': 0.88914954662323, 'learning_rate': 2.3427481944351148e-05, 'epoch': 2.33}
{'loss': 1.3618, 'grad_norm': 0.874507486820221, 'learning_rate': 2.3188495739176796e-05, 'epoch': 2.34}
{'loss': 1.3885, 'grad_norm': 0.964698851108551, 'learning_rate': 2.295057478603535e-05, 'epoch': 2.34}
{'loss': 1.3848, 'grad_norm': 0.9496080279350281, 'learning_rate': 2.2713722384507807e-05, 'epoch': 2.34}
{'loss': 1.3715, 'grad_norm': 0.95894455909729, 'learning_rate': 2.2477941819355986e-05, 'epoch': 2.35}
{'loss': 1.3777, 'grad_norm': 0.9738847613334656, 'learning_rate': 2.224323636047725e-05, 'epoch': 2.35}
{'loss': 1.3725, 'grad_norm': 1.0270156860351562, 'learning_rate': 2.2009609262858753e-05, 'epoch': 2.35}
{'loss': 1.3174, 'grad_norm': 0.9364817142486572, 'learning_rate': 2.1777063766532648e-05, 'epoch': 2.36}
{'loss': 1.3661, 'grad_norm': 1.04639732837677, 'learning_rate': 2.1545603096530996e-05, 'epoch': 2.36}
{'loss': 1.3741, 'grad_norm': 0.9436104893684387, 'learning_rate': 2.1315230462840985e-05, 'epoch': 2.36}
{'loss': 1.3951, 'grad_norm': 0.9663729667663574, 'learning_rate': 2.1085949060360654e-05, 'epoch': 2.37}
{'loss': 1.3371, 'grad_norm': 0.7976621389389038, 'learning_rate': 2.0857762068854226e-05, 'epoch': 2.37}
{'loss': 1.4044, 'grad_norm': 0.8607205152511597, 'learning_rate': 2.0630672652908323e-05, 'epoch': 2.38}
{'loss': 1.4052, 'grad_norm': 1.046988606452942, 'learning_rate': 2.0404683961887926e-05, 'epoch': 2.38}
{'loss': 1.3554, 'grad_norm': 1.0500659942626953, 'learning_rate': 2.0179799129892774e-05, 'epoch': 2.38}
{'loss': 1.3775, 'grad_norm': 0.921314001083374, 'learning_rate': 1.995602127571373e-05, 'epoch': 2.39}
{'loss': 1.3719, 'grad_norm': 0.9219902753829956, 'learning_rate': 1.9733353502789855e-05, 'epoch': 2.39}
{'loss': 1.3583, 'grad_norm': 0.9000046849250793, 'learning_rate': 1.951179889916498e-05, 'epoch': 2.39}
{'loss': 1.4121, 'grad_norm': 0.9250631928443909, 'learning_rate': 1.9291360537445156e-05, 'epoch': 2.4}
{'loss': 1.4126, 'grad_norm': 0.9984095096588135, 'learning_rate': 1.9072041474755985e-05, 'epoch': 2.4}
{'loss': 1.3701, 'grad_norm': 0.8983481526374817, 'learning_rate': 1.8853844752700056e-05, 'epoch': 2.4}
{'loss': 1.341, 'grad_norm': 0.9351019859313965, 'learning_rate': 1.863677339731511e-05, 'epoch': 2.41}
{'loss': 1.3913, 'grad_norm': 1.0312435626983643, 'learning_rate': 1.8420830419031665e-05, 'epoch': 2.41}
{'loss': 1.3937, 'grad_norm': 0.9613815546035767, 'learning_rate': 1.8206018812631552e-05, 'epoch': 2.41}
{'loss': 1.3506, 'grad_norm': 0.9777287244796753, 'learning_rate': 1.7992341557206305e-05, 'epoch': 2.42}
{'loss': 1.4136, 'grad_norm': 0.8909690976142883, 'learning_rate': 1.7801004346949756e-05, 'epoch': 2.42}
{'loss': 1.3804, 'grad_norm': 0.9086315631866455, 'learning_rate': 1.7589490509397945e-05, 'epoch': 2.42}
{'loss': 1.406, 'grad_norm': 0.8861448168754578, 'learning_rate': 1.7379119573076972e-05, 'epoch': 2.43}
{'loss': 1.3535, 'grad_norm': 0.8955860733985901, 'learning_rate': 1.7169894455493506e-05, 'epoch': 2.43}
{'loss': 1.3681, 'grad_norm': 0.9871403574943542, 'learning_rate': 1.6961818058263378e-05, 'epoch': 2.44}
{'loss': 1.3296, 'grad_norm': 0.9784349203109741, 'learning_rate': 1.675489326707159e-05, 'epoch': 2.44}
{'loss': 1.3225, 'grad_norm': 0.9481726288795471, 'learning_rate': 1.6549122951632223e-05, 'epoch': 2.44}
{'loss': 1.3602, 'grad_norm': 0.8802825808525085, 'learning_rate': 1.6344509965648613e-05, 'epoch': 2.45}
{'loss': 1.3941, 'grad_norm': 1.0354355573654175, 'learning_rate': 1.614105714677383e-05, 'epoch': 2.45}
{'loss': 1.3682, 'grad_norm': 0.9454002380371094, 'learning_rate': 1.593876731657127e-05, 'epoch': 2.45}
{'loss': 1.3863, 'grad_norm': 0.9181206822395325, 'learning_rate': 1.573764328047551e-05, 'epoch': 2.46}
{'loss': 1.3644, 'grad_norm': 0.9983753561973572, 'learning_rate': 1.553768782775351e-05, 'epoch': 2.46}
{'loss': 1.4009, 'grad_norm': 0.9265280961990356, 'learning_rate': 1.5338903731465837e-05, 'epoch': 2.46}
{'loss': 1.3309, 'grad_norm': 1.006994366645813, 'learning_rate': 1.5141293748428132e-05, 'epoch': 2.47}
{'loss': 1.3934, 'grad_norm': 1.0470218658447266, 'learning_rate': 1.4944860619173174e-05, 'epoch': 2.47}
{'loss': 1.401, 'grad_norm': 0.8941435813903809, 'learning_rate': 1.4749607067912441e-05, 'epoch': 2.47}
{'loss': 1.3507, 'grad_norm': 0.9689663052558899, 'learning_rate': 1.4555535802498776e-05, 'epoch': 2.48}
{'loss': 1.3588, 'grad_norm': 0.9258493781089783, 'learning_rate': 1.436264951438845e-05, 'epoch': 2.48}
{'loss': 1.3698, 'grad_norm': 1.06740140914917, 'learning_rate': 1.4170950878604083e-05, 'epoch': 2.49}
{'loss': 1.3514, 'grad_norm': 0.8694847822189331, 'learning_rate': 1.3980442553697481e-05, 'epoch': 2.49}
{'loss': 1.3508, 'grad_norm': 0.9281371831893921, 'learning_rate': 1.3791127181712726e-05, 'epoch': 2.49}
{'loss': 1.3775, 'grad_norm': 0.9683162569999695, 'learning_rate': 1.3603007388149525e-05, 'epoch': 2.5}
{'loss': 1.3718, 'grad_norm': 1.0369864702224731, 'learning_rate': 1.34160857819269e-05, 'epoch': 2.5}
{'loss': 1.3964, 'grad_norm': 0.9857776761054993, 'learning_rate': 1.3230364955346919e-05, 'epoch': 2.5}
{'loss': 1.3563, 'grad_norm': 0.9066343903541565, 'learning_rate': 1.3045847484058748e-05, 'epoch': 2.51}
{'loss': 1.3605, 'grad_norm': 0.9718853831291199, 'learning_rate': 1.2862535927023e-05, 'epoch': 2.51}
{'loss': 1.3326, 'grad_norm': 0.8834065198898315, 'learning_rate': 1.2680432826476097e-05, 'epoch': 2.51}
{'loss': 1.3838, 'grad_norm': 0.8996132016181946, 'learning_rate': 1.2499540707895252e-05, 'epoch': 2.52}
{'loss': 1.3918, 'grad_norm': 1.049057126045227, 'learning_rate': 1.2319862079963185e-05, 'epoch': 2.52}
{'loss': 1.3825, 'grad_norm': 0.903658390045166, 'learning_rate': 1.2141399434533519e-05, 'epoch': 2.52}
{'loss': 1.3713, 'grad_norm': 1.0046496391296387, 'learning_rate': 1.1964155246596131e-05, 'epoch': 2.53}
{'loss': 1.3985, 'grad_norm': 0.999933123588562, 'learning_rate': 1.1788131974242855e-05, 'epoch': 2.53}
{'loss': 1.385, 'grad_norm': 0.8804616928100586, 'learning_rate': 1.1613332058633374e-05, 'epoch': 2.54}
{'loss': 1.3846, 'grad_norm': 0.9289401769638062, 'learning_rate': 1.1439757923961426e-05, 'epoch': 2.54}
{'loss': 1.3966, 'grad_norm': 0.9312835931777954, 'learning_rate': 1.1267411977421094e-05, 'epoch': 2.54}
{'loss': 1.3687, 'grad_norm': 0.8583264946937561, 'learning_rate': 1.1096296609173495e-05, 'epoch': 2.55}
{'loss': 1.3967, 'grad_norm': 0.9104340076446533, 'learning_rate': 1.0926414192313605e-05, 'epoch': 2.55}
{'loss': 1.3512, 'grad_norm': 1.0085458755493164, 'learning_rate': 1.0757767082837266e-05, 'epoch': 2.55}
{'loss': 1.4036, 'grad_norm': 0.9166333079338074, 'learning_rate': 1.059035761960876e-05, 'epoch': 2.56}
{'loss': 1.4243, 'grad_norm': 0.9296411275863647, 'learning_rate': 1.0424188124328038e-05, 'epoch': 2.56}
{'loss': 1.3782, 'grad_norm': 0.8690078854560852, 'learning_rate': 1.025926090149878e-05, 'epoch': 2.56}
{'loss': 1.3827, 'grad_norm': 0.8979781866073608, 'learning_rate': 1.009557823839634e-05, 'epoch': 2.57}
{'loss': 1.4202, 'grad_norm': 0.894188642501831, 'learning_rate': 9.933142405035956e-06, 'epoch': 2.57}
{'loss': 1.4268, 'grad_norm': 0.872509777545929, 'learning_rate': 9.771955654141496e-06, 'epoch': 2.57}
{'loss': 1.4089, 'grad_norm': 0.9769985675811768, 'learning_rate': 9.612020221113882e-06, 'epoch': 2.58}
{'loss': 1.4117, 'grad_norm': 0.8947529196739197, 'learning_rate': 9.453338324000404e-06, 'epoch': 2.58}
{'loss': 1.3573, 'grad_norm': 0.9765017032623291, 'learning_rate': 9.295912163463748e-06, 'epoch': 2.58}
{'loss': 1.3777, 'grad_norm': 0.8598450422286987, 'learning_rate': 9.13974392275163e-06, 'epoch': 2.59}
{'loss': 1.3958, 'grad_norm': 0.9436641335487366, 'learning_rate': 8.98483576766631e-06, 'epoch': 2.59}
{'loss': 1.3483, 'grad_norm': 0.9055685997009277, 'learning_rate': 8.831189846534871e-06, 'epoch': 2.6}
{'loss': 1.4121, 'grad_norm': 0.8965317606925964, 'learning_rate': 8.678808290179052e-06, 'epoch': 2.6}
{'loss': 1.4392, 'grad_norm': 1.0804774761199951, 'learning_rate': 8.527693211886022e-06, 'epoch': 2.6}
{'loss': 1.3357, 'grad_norm': 0.9694673418998718, 'learning_rate': 8.377846707378889e-06, 'epoch': 2.61}
{'loss': 1.4013, 'grad_norm': 1.0184943675994873, 'learning_rate': 8.229270854787641e-06, 'epoch': 2.61}
{'loss': 1.3761, 'grad_norm': 1.0178369283676147, 'learning_rate': 8.081967714620464e-06, 'epoch': 2.61}
{'loss': 1.3495, 'grad_norm': 0.917803168296814, 'learning_rate': 7.935939329734964e-06, 'epoch': 2.62}
{'loss': 1.384, 'grad_norm': 1.1728163957595825, 'learning_rate': 7.791187725310012e-06, 'epoch': 2.62}
{'loss': 1.3521, 'grad_norm': 0.8646299242973328, 'learning_rate': 7.647714908817571e-06, 'epoch': 2.62}
{'loss': 1.3618, 'grad_norm': 0.9255889654159546, 'learning_rate': 7.505522869994863e-06, 'epoch': 2.63}
{'loss': 1.3665, 'grad_norm': 0.9412217140197754, 'learning_rate': 7.3646135808167925e-06, 'epoch': 2.63}
{'loss': 1.4026, 'grad_norm': 0.9220743775367737, 'learning_rate': 7.224988995468585e-06, 'epoch': 2.63}
{'loss': 1.4141, 'grad_norm': 1.0023597478866577, 'learning_rate': 7.086651050318671e-06, 'epoch': 2.64}
